１０まんばりき	１０まんばりき
１０まんボルト	１０まんぼると
ＤＤラリアット	ｄｄらりあっと
Ｇのちから	ｇのちから
Ｖジェネレート	ｖじぇねれーと
アームハンマー	
アイアンテール	
アイアンヘッド	
アイアンローラー	
あおいほのお	
アクアジェット	
アクアテール	
アクアブレイク	
アクアリング	
アクセルロック	
あくのはどう	
あくび	
アクロバット	
あさのひざし	
アシストギア	
アシストパワー	
アシッドボム	
あてみなげ	
あなをほる	
あばれる	
アフロブレイク	
あまいかおり	
あまえる	
あまごい	
あやしいひかり	
あられ	
アロマセラピー	
アロマミスト	
アンカーショット	
アンコール	
あんこくきょうだ	
いあいぎり	
いえき	
イカサマ	
いかりのこな	
いかりのまえば	
いたみわけ	
いちゃもん	
いてつくしせん	
いとをはく	
いのちがけ	
いのちのしずく	
いばる	
いびき	
いやしのすず	
いやしのねがい	
いやしのはどう	
いやなおと	
いわおとし	
いわくだき	
いわなだれ	
インファイト	
ウェザーボール	
うずしお	
うそなき	
うたう	
うたかたのアリア	
うちおとす	
ウッドハンマー	
ウッドホーン	
うっぷんばらし	
うらみ	
エアカッター	
エアスラッシュ	
エコーボイス	
えだづき	
エナジーボール	
エラがみ	
エレキネット	
エレキフィールド	
エレキボール	
えんまく	
おいかぜ	
おいわい	
オーバードライブ	
オーバーヒート	
オーラぐるま	
オーロラビーム	
オーロラベール	
おきみやげ	
オクタンほう	
おさきにどうぞ	
おたけび	
おだてる	
おちゃかい	
おどろかす	
おにび	
おんねん	
ガードシェア	
ガードスワップ	
かいでんぱ	
かいりき	
カウンター	
かえんぐるま	
かえんほうしゃ	
かえんボール	
かげうち	
かげぬい	
かげぶんしん	
かぜおこし	
かたきうち	
かたくなる	
かなしばり	
かふんだんご	
かみくだく	
かみつく	
かみなり	
かみなりのキバ	
かみなりパンチ	
がむしゃら	
からげんき	
からにこもる	
からをやぶる	
かわらわり	
がんせきふうじ	
がんせきほう	
きあいだま	
きあいだめ	
きあいパンチ	
ギアソーサー	
ギアチェンジ	
ギガインパクト	
ギガドレイン	
きしかいせい	
キノコのほうし	
きゅうけつ	
きょじゅうざん	
きょじゅうだん	
